#LE-LPAR <<< The first 8 characters are the magic for a LE-CODE parameter file.
#        <<< Don't remove them!
#
###############################################################################
#
# This LE-CODE parameter file is a textual representation of the LPAR section
# of LE-CODE binary fils with editable parameters. It is defined by Wiimm.
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this general description. The --brief option will also disable
#   info parts in the different sections.
#

#
###############################################################################

[LECODE-PARAMETERS]

# This section defines general LE-CODE parameters. The corresponding options
# have a higher priority. Remove or comment-out a parameter if its value
# should not be changed. All values will be limited to the allowed ranges.

#------------------------------------------------------------------------------

# First we define a limitation mode. This mode defines the allowed values for
# the other parameters of this section:
#
#   LE$PRODUCTIVE   : Exclude test and experimental values.
#   LE$TESTING      : Allow test values, but exclude experimental values.
#   LE$EXPERIMENTAL : Allow all values.
#   LE$AUTOMATIC    : Enable automatic detection by analyzing all values.
#
# Values set by an option are never limited. See parameter descriptions for
# limitation details.

LIMIT-MODE	= LE$AUTOMATIC

#------------------------------------------------------------------------------

# LE-CODE supports cheat codes as sequence of D-Pad keys in combination with
# ALT keys. Here you can define, which type of cheat codes are allowed:
#  0: Almost all cheat codes are disabled.
#  1: Only cheat codes without impact to game play are allowed.
#  2: All cheat codes are allowed. (Not possible if LIMIT-MODE==LE$PRODUCTIVE).

CHEAT-MODE	= 0

# Define probabilities for engine classes. A list for »100cc,150cc,mirror« is
# expected. If 200cc is enabled, the values are for »150cc,200cc,mirror«. Any
# number is accepted. They are normalized to get a total of 100 percent.
# Use »0,1,0« to force 150cc. Use »0,0,0« to reset to Nintendo's VR based
# choice. Option --engine will overrides these settings.

ENGINE		= 10,60,30

# Enable (1) or disable (0) 200cc support. Option --200cc will overrides this
# setting. LE-CODE hasn't implemented this feature yet!

ENABLE-200CC	= 0

# Enable (1) or disable (0) the performance monitor at Wii and Wii U. Enabling
# is only possible if LIMIT-MODE is LE$TESTING or LE$EXPERIMENTAL. The special
# value 2 enables it for Dolphin too, but only on LE$EXPERIMENTAL. It doesn't
# work correctly with Dolphin. Option --perf-mon will overrides this setting.

PERF-MONITOR	= 0

# Enable (1) or disable (0) Time Trial for custom tracks. Option --custom-tt
# will overrides this setting.

CUSTOM-TT	= 0

# Enable (1) or disable (0) support for Extended Presence Flags. Disable it
# only for tests! If LIMIT-MODE==LE$PRODUCTIVE, XPFLAGS is always enabled.
# Option --xpflags overrides this setting.

XPFLAGS		= 1

# Define the number of races that a previously used track is blocked. LE-CODE
# will try to find another possible track among the selected tracks. Values
# between 0 (deactivated at all) and 50 are allowed. Chat messages can clear
# the track list and enable or disable this feature.

BLOCK-TRACK	= 0

# Enables (SPEEDO$0 .. SPPEDO$3) or disables (SPEEDO$OFF) the speedometer.
# If enabled, the speedometer is displayed at bottom right of the screen
# using format »123.123 km/h«. The digit behind SPEEDO$ defines the number
# of fraction digits.
# Option --speedometer overrides this setting.

SPEEDOMETER	= SPEEDO$OFF

# Define a debug mode. Debug output is displayed below the speedometer. It is
# defined by sections [DEBUG-*]. This parameter defines the general behaviour.
# Possible values are DEBUG$OFF, DEBUG$ENABLED and DEBUG$1 to DEBUG$4.
